Depth	Age
1076.562	4734.0
1076.771	4735.0
1076.98	4736.0
1077.162	4737.0
1077.293	4738.0
1077.507	4739.0
1077.707	4740.0
1077.905	4741.0
1078.073	4742.0
1078.203	4743.0
1078.4	4744.0
1078.626	4745.0
1078.874	4746.0
1079.055	4747.0
1079.263	4748.0
1079.519	4749.0
1079.731	4750.0
1079.894	4751.0
1080.058	4752.0
1080.199	4753.0
1080.359	4754.0
1080.476	4755.0
1080.664	4756.0
1080.893	4757.0
1081.038	4758.0
1081.199	4759.0
1081.335	4760.0
1081.57	4761.0
1081.753	4762.0
1081.961	4763.0
1082.144	4764.0
1082.338	4765.0
1082.46	4766.0
1082.63	4767.0
1082.881	4768.0
1083.033	4769.0
1083.185	4770.0
1083.389	4771.0
1083.57	4772.0
1083.725	4773.0
1083.931	4774.0
1084.112	4775.0
1084.266	4776.0
1084.511	4777.0
1084.633	4778.0
1084.755	4779.0
1084.95	4780.0
1085.17	4781.0
1085.343	4782.0
1085.465	4783.0
1085.661	4784.0
1085.833	4785.0
1086.029	4786.0
1086.151	4787.0
1086.348	4788.0
1086.519	4789.0
1086.738	4790.0
1086.909	4791.0
1087.113	4792.0
1087.291	4793.0
1087.471	4794.0
1087.675	4795.0
1087.829	4796.0
1088.008	4797.0
1088.213	4798.0
1088.396	4799.0
1088.625	4800.0
1088.804	4801.0
1088.982	4802.0
1089.186	4803.0
1089.336	4804.0
1089.577	4805.0
1089.745	4806.0
1089.936	4807.0
1090.151	4808.0
1090.318	4809.0
1090.486	4810.0
1090.675	4811.0
1090.84	4812.0
1091.053	4813.0
1091.218	4814.0
1091.412	4815.0
1091.619	4816.0
1091.748	4817.0
1091.956	4818.0
1092.189	4819.0
1092.313	4820.0
1092.493	4821.0
1092.675	4822.0
1092.858	4823.0
1093.015	4824.0
1093.197	4825.0
1093.354	4826.0
1093.486	4827.0
1093.663	4828.0
1093.843	4829.0
1094.028	4830.0
1094.212	4831.0
1094.393	4832.0
1094.554	4833.0
1094.758	4834.0
1094.937	4835.0
1095.166	4836.0
1095.37	4837.0
1095.555	4838.0
1095.701	4839.0
1095.846	4840.0
1096.089	4841.0
1096.26	4842.0
1096.424	4843.0
1096.546	4844.0
1096.783	4845.0
1096.944	4846.0
1097.149	4847.0
1097.286	4848.0
1097.446	4849.0
1097.592	4850.0
1097.743	4851.0
1097.931	4852.0
1098.086	4853.0
1098.265	4854.0
1098.42	4855.0
1098.648	4856.0
1098.834	4857.0
1099.013	4858.0
1099.234	4859.0
1099.424	4860.0
1099.568	4861.0
1099.771	4862.0
1099.973	4863.0
1100.176	4864.0
1100.353	4865.0
1100.552	4866.0
1100.759	4867.0
1100.943	4868.0
1101.128	4869.0
1101.343	4870.0
1101.506	4871.0
1101.686	4872.0
1101.92	4873.0
1102.101	4874.0
1102.308	4875.0
1102.463	4876.0
1102.618	4877.0
1102.871	4878.0
1103.071	4879.0
1103.296	4880.0
1103.496	4881.0
1103.623	4882.0
1103.804	4883.0
1103.933	4884.0
1104.114	4885.0
1104.32	4886.0
1104.475	4887.0
1104.733	4888.0
1104.888	4889.0
1105.043	4890.0
1105.225	4891.0
1105.406	4892.0
1105.637	4893.0
1105.833	4894.0
1105.955	4895.0
1106.127	4896.0
1106.298	4897.0
1106.494	4898.0
1106.671	4899.0
1106.852	4900.0
1107.007	4901.0
1107.239	4902.0
1107.445	4903.0
1107.599	4904.0
1107.795	4905.0
1107.988	4906.0
1108.158	4907.0
1108.327	4908.0
1108.569	4909.0
1108.735	4910.0
1108.9	4911.0
1109.088	4912.0
1109.323	4913.0
1109.558	4914.0
1109.724	4915.0
1109.936	4916.0
1110.125	4917.0
1110.298	4918.0
1110.439	4919.0
1110.653	4920.0
1110.833	4921.0
1110.972	4922.0
1111.151	4923.0
1111.308	4924.0
1111.559	4925.0
1111.794	4926.0
1111.924	4927.0
1112.131	4928.0
1112.39	4929.0
1112.571	4930.0
1112.755	4931.0
1112.939	4932.0
1113.123	4933.0
1113.281	4934.0
1113.465	4935.0
1113.662	4936.0
1113.894	4937.0
1114.02	4938.0
1114.23	4939.0
1114.398	4940.0
1114.545	4941.0
1114.711	4942.0
1114.949	4943.0
1115.133	4944.0
1115.287	4945.0
1115.466	4946.0
1115.649	4947.0
1115.834	4948.0
1115.989	4949.0
1116.169	4950.0
1116.376	4951.0
1116.53	4952.0
1116.723	4953.0
1116.87	4954.0
1117.101	4955.0
1117.269	4956.0
1117.458	4957.0
1117.606	4958.0
1117.755	4959.0
1117.935	4960.0
1118.09	4961.0
1118.219	4962.0
1118.425	4963.0
1118.608	4964.0
1118.795	4965.0
1118.998	4966.0
1119.155	4967.0
1119.313	4968.0
1119.558	4969.0
1119.756	4970.0
1119.988	4971.0
1120.185	4972.0
1120.363	4973.0
1120.54	4974.0
1120.726	4975.0
1120.933	4976.0
1121.062	4977.0
1121.242	4978.0
1121.449	4979.0
1121.629	4980.0
1121.811	4981.0
1121.94	4982.0
1122.147	4983.0
1122.379	4984.0
1122.508	4985.0
1122.688	4986.0
1122.857	4987.0
1123.003	4988.0
1123.203	4989.0
1123.426	4990.0
1123.56	4991.0
1123.733	4992.0
1123.944	4993.0
1124.083	4994.0
1124.324	4995.0
1124.51	4996.0
1124.695	4997.0
1124.837	4998.0
1125.026	4999.0
1125.216	5000.0
1125.438	5001.0
1125.631	5002.0
1125.824	5003.0
1125.966	5004.0
1126.201	5005.0
1126.404	5006.0
1126.617	5007.0
1126.825	5008.0
1126.944	5009.0
1127.154	5010.0
1127.363	5011.0
1127.527	5012.0
1127.69	5013.0
1127.879	5014.0
1128.098	5015.0
1128.292	5016.0
1128.445	5017.0
1128.633	5018.0
1128.797	5019.0
1128.941	5020.0
1129.134	5021.0
1129.328	5022.0
1129.526	5023.0
1129.671	5024.0
1129.923	5025.0
1130.152	5026.0
1130.286	5027.0
1130.52	5028.0
1130.772	5029.0
1130.938	5030.0
1131.125	5031.0
1131.395	5032.0
1131.583	5033.0
1131.791	5034.0
1131.947	5035.0
1132.151	5036.0
1132.406	5037.0
1132.534	5038.0
1132.738	5039.0
1132.907	5040.0
1133.14	5041.0
1133.373	5042.0
1133.535	5043.0
1133.72	5044.0
1133.93	5045.0
1134.08	5046.0
1134.317	5047.0
1134.532	5048.0
1134.682	5049.0
1134.854	5050.0
1135.074	5051.0
1135.279	5052.0
1135.458	5053.0
1135.586	5054.0
1135.714	5055.0
1135.89	5056.0
1136.094	5057.0
1136.277	5058.0
1136.486	5059.0
1136.642	5060.0
1136.825	5061.0
1137.018	5062.0
1137.157	5063.0
1137.334	5064.0
1137.512	5065.0
1137.7	5066.0
1137.859	5067.0
1138.074	5068.0
1138.231	5069.0
1138.395	5070.0
1138.651	5071.0
1138.808	5072.0
1138.985	5073.0
1139.129	5074.0
1139.31	5075.0
1139.516	5076.0
1139.697	5077.0
1139.877	5078.0
1140.08	5079.0
1140.284	5080.0
1140.487	5081.0
1140.646	5082.0
1140.849	5083.0
1141.053	5084.0
1141.219	5085.0
1141.406	5086.0
1141.593	5087.0
1141.827	5088.0
1142.014	5089.0
1142.156	5090.0
1142.35	5091.0
1142.584	5092.0
1142.723	5093.0
1142.885	5094.0
1143.099	5095.0
1143.279	5096.0
1143.517	5097.0
1143.687	5098.0
1143.874	5099.0
1144.109	5100.0
1144.287	5101.0
1144.466	5102.0
1144.67	5103.0
1144.848	5104.0
1145.001	5105.0
1145.239	5106.0
1145.428	5107.0
1145.597	5108.0
1145.766	5109.0
1145.936	5110.0
1146.105	5111.0
1146.303	5112.0
1146.475	5113.0
1146.646	5114.0
1146.828	5115.0
1147.016	5116.0
1147.161	5117.0
1147.344	5118.0
1147.501	5119.0
1147.711	5120.0
1147.891	5121.0
1148.042	5122.0
1148.251	5123.0
1148.408	5124.0
1148.538	5125.0
1148.747	5126.0
1148.93	5127.0
1149.112	5128.0
1149.324	5129.0
1149.445	5130.0
1149.638	5131.0
1149.806	5132.0
1149.951	5133.0
1150.12	5134.0
1150.268	5135.0
1150.45	5136.0
1150.581	5137.0
1150.764	5138.0
1150.998	5139.0
1151.221	5140.0
1151.416	5141.0
1151.615	5142.0
1151.815	5143.0
1152.014	5144.0
1152.188	5145.0
1152.348	5146.0
1152.537	5147.0
1152.645	5148.0
1152.861	5149.0
1153.05	5150.0
1153.23	5151.0
1153.47	5152.0
1153.661	5153.0
1153.876	5154.0
1154.067	5155.0
1154.286	5156.0
1154.444	5157.0
1154.601	5158.0
1154.758	5159.0
1154.889	5160.0
1155.046	5161.0
1155.23	5162.0
1155.405	5163.0
1155.62	5164.0
1155.788	5165.0
1155.955	5166.0
1156.213	5167.0
1156.408	5168.0
1156.57	5169.0
1156.71	5170.0
1156.921	5171.0
1157.092	5172.0
1157.282	5173.0
1157.476	5174.0
1157.67	5175.0
1157.912	5176.0
1158.057	5177.0
1158.226	5178.0
1158.398	5179.0
1158.592	5180.0
1158.761	5181.0
1159.003	5182.0
1159.245	5183.0
1159.413	5184.0
1159.6	5185.0
1159.787	5186.0
1159.998	5187.0
1160.244	5188.0
1160.506	5189.0
1160.684	5190.0
1160.851	5191.0
1161.041	5192.0
1161.208	5193.0
1161.378	5194.0
1161.601	5195.0
1161.75	5196.0
1161.924	5197.0
1162.097	5198.0
1162.246	5199.0
1162.419	5200.0
1162.56	5201.0
1162.702	5202.0
1162.914	5203.0
1163.056	5204.0
1163.245	5205.0
1163.389	5206.0
1163.582	5207.0
1163.823	5208.0
1163.97	5209.0
1164.115	5210.0
1164.301	5211.0
1164.49	5212.0
1164.637	5213.0
1164.858	5214.0
1165.076	5215.0
1165.244	5216.0
1165.439	5217.0
1165.644	5218.0
1165.772	5219.0
1165.9	5220.0
1166.079	5221.0
1166.258	5222.0
1166.389	5223.0
1166.517	5224.0
1166.762	5225.0
1166.909	5226.0
1167.032	5227.0
1167.277	5228.0
1167.476	5229.0
1167.682	5230.0
1167.889	5231.0
1168.018	5232.0
1168.198	5233.0
1168.353	5234.0
1168.564	5235.0
1168.771	5236.0
1168.909	5237.0
1169.093	5238.0
1169.254	5239.0
1169.462	5240.0
1169.7	5241.0
1169.89	5242.0
1170.103	5243.0
1170.245	5244.0
1170.484	5245.0
1170.627	5246.0
1170.866	5247.0
1171.01	5248.0
1171.225	5249.0
1171.416	5250.0
1171.535	5251.0
1171.726	5252.0
1171.888	5253.0
1172.051	5254.0
1172.24	5255.0
1172.453	5256.0
1172.659	5257.0
1172.867	5258.0
1173.066	5259.0
1173.248	5260.0
1173.453	5261.0
1173.672	5262.0
1173.869	5263.0
1174.017	5264.0
1174.238	5265.0
1174.46	5266.0
1174.637	5267.0
1174.872	5268.0
1175.054	5269.0
1175.263	5270.0
1175.446	5271.0
1175.6	5272.0
1175.756	5273.0
1175.89	5274.0
1176.075	5275.0
1176.207	5276.0
1176.366	5277.0
1176.53	5278.0
1176.699	5279.0
1176.867	5280.0
1177.011	5281.0
1177.203	5282.0
1177.395	5283.0
1177.589	5284.0
1177.736	5285.0
1177.932	5286.0
1178.128	5287.0
1178.31	5288.0
1178.447	5289.0
1178.618	5290.0
1178.811	5291.0
1179.004	5292.0
1179.172	5293.0
1179.322	5294.0
1179.527	5295.0
1179.708	5296.0
1179.891	5297.0
1180.067	5298.0
1180.243	5299.0
1180.395	5300.0
1180.565	5301.0
1180.755	5302.0
1180.897	5303.0
1181.039	5304.0
1181.227	5305.0
1181.369	5306.0
1181.534	5307.0
1181.712	5308.0
1181.867	5309.0
1182.099	5310.0
1182.254	5311.0
1182.435	5312.0
1182.659	5313.0
1182.845	5314.0
1183.004	5315.0
1183.163	5316.0
1183.375	5317.0
1183.549	5318.0
1183.717	5319.0
1183.899	5320.0
1184.024	5321.0
1184.228	5322.0
1184.433	5323.0
1184.661	5324.0
1184.845	5325.0
1185.021	5326.0
1185.144	5327.0
1185.328	5328.0
1185.512	5329.0
1185.722	5330.0
1185.885	5331.0
1186.07	5332.0
1186.302	5333.0
1186.465	5334.0
1186.628	5335.0
1186.815	5336.0
1186.99	5337.0
1187.241	5338.0
1187.424	5339.0
1187.583	5340.0
1187.746	5341.0
1187.977	5342.0
1188.185	5343.0
1188.37	5344.0
1188.532	5345.0
1188.699	5346.0
1188.881	5347.0
1189.121	5348.0
1189.302	5349.0
1189.482	5350.0
1189.641	5351.0
1189.882	5352.0
1190.1	5353.0
1190.295	5354.0
1190.416	5355.0
1190.611	5356.0
1190.808	5357.0
1190.956	5358.0
1191.202	5359.0
1191.35	5360.0
1191.546	5361.0
1191.72	5362.0
1191.908	5363.0
1192.118	5364.0
1192.351	5365.0
1192.537	5366.0
1192.677	5367.0
1192.847	5368.0
1193.068	5369.0
1193.19	5370.0
1193.337	5371.0
1193.484	5372.0
1193.656	5373.0
1193.829	5374.0
1193.953	5375.0
1194.175	5376.0
1194.348	5377.0
1194.496	5378.0
1194.669	5379.0
1194.893	5380.0
1195.023	5381.0
1195.231	5382.0
1195.387	5383.0
1195.543	5384.0
1195.699	5385.0
1195.858	5386.0
1196.055	5387.0
1196.198	5388.0
1196.365	5389.0
1196.559	5390.0
1196.698	5391.0
1196.932	5392.0
1197.106	5393.0
1197.32	5394.0
1197.558	5395.0
1197.701	5396.0
1197.844	5397.0
1198.06	5398.0
1198.178	5399.0
1198.368	5400.0
1198.558	5401.0
1198.715	5402.0
1198.967	5403.0
1199.188	5404.0
1199.423	5405.0
1199.681	5406.0
1199.877	5407.0
1200.057	5408.0
1200.169	5409.0
1200.362	5410.0
1200.538	5411.0
1200.764	5412.0
1200.94	5413.0
1201.066	5414.0
1201.296	5415.0
1201.475	5416.0
1201.654	5417.0
1201.808	5418.0
1201.987	5419.0
1202.147	5420.0
1202.338	5421.0
1202.505	5422.0
1202.744	5423.0
1202.959	5424.0
1203.079	5425.0
1203.247	5426.0
1203.366	5427.0
1203.556	5428.0
1203.747	5429.0
1203.913	5430.0
1204.105	5431.0
1204.227	5432.0
1204.447	5433.0
1204.617	5434.0
1204.739	5435.0
1204.935	5436.0
1205.141	5437.0
1205.273	5438.0
1205.439	5439.0
1205.582	5440.0
1205.725	5441.0
1205.844	5442.0
1206.034	5443.0
1206.207	5444.0
1206.355	5445.0
1206.529	5446.0
1206.752	5447.0
1206.951	5448.0
1207.148	5449.0
1207.285	5450.0
1207.517	5451.0
1207.619	5452.0
1207.789	5453.0
1208.008	5454.0
1208.179	5455.0
1208.352	5456.0
1208.506	5457.0
1208.667	5458.0
1208.878	5459.0
1209.041	5460.0
1209.228	5461.0
1209.391	5462.0
1209.53	5463.0
1209.715	5464.0
1209.924	5465.0
1210.087	5466.0
1210.261	5467.0
1210.461	5468.0
1210.646	5469.0
1210.785	5470.0
1210.947	5471.0
1211.108	5472.0
1211.277	5473.0
1211.446	5474.0
1211.616	5475.0
1211.761	5476.0
1211.955	5477.0
1212.124	5478.0
1212.295	5479.0
1212.508	5480.0
1212.674	5481.0
1212.816	5482.0
1212.935	5483.0
1213.101	5484.0
1213.291	5485.0
1213.432	5486.0
1213.667	5487.0
1213.808	5488.0
1213.949	5489.0
1214.09	5490.0
1214.304	5491.0
1214.447	5492.0
1214.566	5493.0
1214.757	5494.0
1214.947	5495.0
1215.09	5496.0
1215.209	5497.0
1215.415	5498.0
1215.596	5499.0
1215.75	5500.0
1215.983	5501.0
1216.137	5502.0
1216.315	5503.0
1216.511	5504.0
1216.736	5505.0
1216.963	5506.0
1217.074	5507.0
1217.29	5508.0
1217.425	5509.0
1217.606	5510.0
1217.81	5511.0
1217.945	5512.0
1218.103	5513.0
1218.276	5514.0
1218.502	5515.0
1218.728	5516.0
1218.926	5517.0
1219.133	5518.0
1219.3	5519.0
1219.467	5520.0
1219.615	5521.0
1219.837	5522.0
1220.029	5523.0
1220.222	5524.0
1220.378	5525.0
1220.591	5526.0
1220.781	5527.0
1220.971	5528.0
1221.19	5529.0
1221.391	5530.0
1221.511	5531.0
1221.725	5532.0
1221.891	5533.0
1222.104	5534.0
1222.27	5535.0
1222.388	5536.0
1222.575	5537.0
1222.733	5538.0
1222.914	5539.0
1223.027	5540.0
1223.208	5541.0
1223.389	5542.0
1223.554	5543.0
1223.673	5544.0
1223.863	5545.0
1224.03	5546.0
1224.244	5547.0
1224.387	5548.0
1224.507	5549.0
1224.696	5550.0
1224.91	5551.0
1225.11	5552.0
1225.279	5553.0
1225.476	5554.0
1225.643	5555.0
1225.786	5556.0
1225.995	5557.0
1226.139	5558.0
1226.305	5559.0
1226.464	5560.0
1226.592	5561.0
1226.809	5562.0
1227.026	5563.0
1227.195	5564.0
1227.412	5565.0
1227.577	5566.0
1227.779	5567.0
1227.959	5568.0
1228.128	5569.0
1228.367	5570.0
1228.535	5571.0
1228.678	5572.0
1228.869	5573.0
1229.061	5574.0
1229.228	5575.0
1229.395	5576.0
1229.539	5577.0
1229.705	5578.0
1229.846	5579.0
1230.081	5580.0
1230.292	5581.0
1230.457	5582.0
1230.623	5583.0
1230.763	5584.0
1230.95	5585.0
1231.091	5586.0
1231.278	5587.0
1231.442	5588.0
1231.594	5589.0
1231.76	5590.0
1231.925	5591.0
1232.114	5592.0
1232.232	5593.0
1232.468	5594.0
1232.629	5595.0
1232.802	5596.0
1232.97	5597.0
1233.137	5598.0
1233.257	5599.0
1233.448	5600.0
1233.619	5601.0
1233.765	5602.0
1233.911	5603.0
1234.081	5604.0
1234.251	5605.0
1234.479	5606.0
1234.693	5607.0
1234.889	5608.0
1235.034	5609.0
1235.205	5610.0
1235.399	5611.0
1235.549	5612.0
1235.775	5613.0
1236.0	5614.0
1236.201	5615.0
1236.352	5616.0
1236.518	5617.0
1236.69	5618.0
1236.855	5619.0
1237.006	5620.0
1237.163	5621.0
1237.323	5622.0
1237.53	5623.0
1237.693	5624.0
1237.881	5625.0
1238.091	5626.0
1238.255	5627.0
1238.466	5628.0
1238.637	5629.0
1238.761	5630.0
1238.958	5631.0
1239.156	5632.0
1239.353	5633.0
1239.551	5634.0
1239.699	5635.0
1239.845	5636.0
1240.065	5637.0
1240.287	5638.0
1240.427	5639.0
1240.595	5640.0
1240.768	5641.0
1240.965	5642.0
1241.139	5643.0
1241.286	5644.0
1241.509	5645.0
1241.628	5646.0
1241.77	5647.0
1241.936	5648.0
1242.054	5649.0
1242.197	5650.0
1242.386	5651.0
1242.528	5652.0
1242.648	5653.0
1242.816	5654.0
1243.007	5655.0
1243.126	5656.0
1243.317	5657.0
1243.461	5658.0
1243.662	5659.0
1243.845	5660.0
1244.029	5661.0
1244.186	5662.0
1244.343	5663.0
1244.5	5664.0
1244.641	5665.0
1244.824	5666.0
1244.938	5667.0
1245.12	5668.0
1245.325	5669.0
1245.485	5670.0
1245.628	5671.0
1245.825	5672.0
1245.984	5673.0
1246.165	5674.0
1246.302	5675.0
1246.506	5676.0
1246.644	5677.0
1246.78	5678.0
1246.939	5679.0
1247.053	5680.0
1247.212	5681.0
1247.393	5682.0
1247.529	5683.0
1247.661	5684.0
1247.767	5685.0
1247.979	5686.0
1248.191	5687.0
1248.361	5688.0
1248.53	5689.0
1248.727	5690.0
1248.924	5691.0
1249.099	5692.0
1249.296	5693.0
1249.493	5694.0
1249.672	5695.0
1249.851	5696.0
1250.031	5697.0
1250.232	5698.0
1250.344	5699.0
1250.479	5700.0
1250.683	5701.0
1250.864	5702.0
1251.045	5703.0
1251.248	5704.0
1251.406	5705.0
1251.61	5706.0
1251.797	5707.0
1251.961	5708.0
1252.099	5709.0
1252.261	5710.0
1252.447	5711.0
1252.586	5712.0
1252.747	5713.0
1252.882	5714.0
1253.025	5715.0
1253.215	5716.0
1253.379	5717.0
1253.589	5718.0
1253.729	5719.0
1253.931	5720.0
1254.088	5721.0
1254.267	5722.0
1254.424	5723.0
1254.558	5724.0
1254.72	5725.0
1254.937	5726.0
1255.128	5727.0
1255.247	5728.0
1255.413	5729.0
1255.556	5730.0
1255.793	5731.0
1255.981	5732.0
1256.098	5733.0
1256.261	5734.0
1256.402	5735.0
1256.519	5736.0
1256.753	5737.0
1256.891	5738.0
1257.075	5739.0
1257.213	5740.0
1257.374	5741.0
1257.535	5742.0
1257.743	5743.0
1257.86	5744.0
1258.047	5745.0
1258.281	5746.0
1258.492	5747.0
1258.655	5748.0
1258.843	5749.0
1258.981	5750.0
1259.188	5751.0
1259.326	5752.0
1259.464	5753.0
1259.671	5754.0
1259.855	5755.0
1260.013	5756.0
1260.148	5757.0
1260.373	5758.0
1260.513	5759.0
1260.663	5760.0
1260.829	5761.0
1260.991	5762.0
1261.154	5763.0
1261.293	5764.0
1261.478	5765.0
1261.641	5766.0
1261.805	5767.0
1261.992	5768.0
1262.132	5769.0
1262.318	5770.0
1262.458	5771.0
1262.598	5772.0
1262.716	5773.0
1262.83	5774.0
1262.988	5775.0
1263.147	5776.0
1263.319	5777.0
1263.481	5778.0
1263.644	5779.0
1263.78	5780.0
1263.891	5781.0
1264.047	5782.0
1264.233	5783.0
1264.369	5784.0
1264.508	5785.0
1264.679	5786.0
1264.798	5787.0
1264.982	5788.0
1265.12	5789.0
1265.281	5790.0
1265.442	5791.0
1265.626	5792.0
1265.812	5793.0
1266.007	5794.0
1266.2	5795.0
1266.359	5796.0
1266.519	5797.0
1266.678	5798.0
1266.818	5799.0
1266.982	5800.0
1267.146	5801.0
1267.286	5802.0
1267.497	5803.0
1267.637	5804.0
1267.813	5805.0
1267.988	5806.0
1268.115	5807.0
1268.337	5808.0
1268.46	5809.0
1268.608	5810.0
1268.769	5811.0
1268.926	5812.0
1269.105	5813.0
1269.239	5814.0
1269.396	5815.0
1269.575	5816.0
1269.691	5817.0
1269.827	5818.0
1269.986	5819.0
1270.145	5820.0
1270.304	5821.0
1270.531	5822.0
1270.668	5823.0
1270.829	5824.0
1270.969	5825.0
1271.151	5826.0
1271.33	5827.0
1271.505	5828.0
1271.719	5829.0
1271.859	5830.0
1272.047	5831.0
1272.187	5832.0
1272.327	5833.0
1272.516	5834.0
1272.678	5835.0
1272.839	5836.0
1272.954	5837.0
1273.138	5838.0
1273.322	5839.0
1273.486	5840.0
1273.627	5841.0
1273.815	5842.0
1273.979	5843.0
1274.167	5844.0
1274.308	5845.0
1274.474	5846.0
1274.628	5847.0
1274.803	5848.0
1274.979	5849.0
1275.132	5850.0
1275.329	5851.0
1275.504	5852.0
1275.675	5853.0
1275.845	5854.0
1276.016	5855.0
1276.161	5856.0
1276.336	5857.0
1276.512	5858.0
1276.643	5859.0
1276.839	5860.0
1277.014	5861.0
1277.123	5862.0
1277.297	5863.0
1277.406	5864.0
1277.563	5865.0
1277.719	5866.0
1277.831	5867.0
1277.966	5868.0
1278.145	5869.0
1278.324	5870.0
1278.481	5871.0
1278.611	5872.0
1278.777	5873.0
1278.955	5874.0
1279.088	5875.0
1279.265	5876.0
1279.442	5877.0
1279.651	5878.0
1279.86	5879.0
1279.991	5880.0
1280.144	5881.0
1280.274	5882.0
1280.449	5883.0
1280.559	5884.0
1280.711	5885.0
1280.84	5886.0
1280.991	5887.0
1281.143	5888.0
1281.272	5889.0
1281.423	5890.0
1281.606	5891.0
1281.788	5892.0
1281.925	5893.0
1282.039	5894.0
1282.221	5895.0
1282.358	5896.0
1282.497	5897.0
1282.65	5898.0
1282.825	5899.0
1283.001	5900.0
1283.132	5901.0
1283.307	5902.0
1283.47	5903.0
1283.609	5904.0
1283.747	5905.0
1283.908	5906.0
1284.069	5907.0
1284.23	5908.0
1284.391	5909.0
1284.577	5910.0
1284.779	5911.0
1284.95	5912.0
1285.09	5913.0
1285.229	5914.0
1285.43	5915.0
1285.599	5916.0
1285.712	5917.0
1285.893	5918.0
1286.029	5919.0
1286.164	5920.0
1286.323	5921.0
1286.458	5922.0
1286.593	5923.0
1286.77	5924.0
1286.946	5925.0
1287.057	5926.0
1287.212	5927.0
1287.366	5928.0
1287.525	5929.0
1287.685	5930.0
1287.867	5931.0
1288.027	5932.0
1288.186	5933.0
1288.323	5934.0
1288.484	5935.0
1288.622	5936.0
1288.759	5937.0
1288.918	5938.0
1289.032	5939.0
1289.192	5940.0
1289.374	5941.0
1289.49	5942.0
1289.649	5943.0
1289.783	5944.0
1289.94	5945.0
1290.119	5946.0
1290.253	5947.0
1290.433	5948.0
1290.585	5949.0
1290.774	5950.0
1290.921	5951.0
1291.089	5952.0
1291.215	5953.0
1291.383	5954.0
1291.547	5955.0
1291.673	5956.0
1291.811	5957.0
1291.948	5958.0
1292.131	5959.0
1292.269	5960.0
1292.475	5961.0
1292.615	5962.0
1292.779	5963.0
1292.92	5964.0
1293.06	5965.0
1293.2	5966.0
1293.364	5967.0
1293.528	5968.0
1293.665	5969.0
1293.847	5970.0
1293.964	5971.0
1294.104	5972.0
1294.225	5973.0
1294.385	5974.0
1294.516	5975.0
1294.661	5976.0
1294.854	5977.0
1295.067	5978.0
1295.273	5979.0
1295.456	5980.0
1295.662	5981.0
1295.823	5982.0
1295.938	5983.0
1296.055	5984.0
1296.24	5985.0
1296.402	5986.0
1296.563	5987.0
1296.771	5988.0
1296.91	5989.0
1297.047	5990.0
1297.226	5991.0
1297.36	5992.0
1297.495	5993.0
1297.674	5994.0
1297.808	5995.0
1297.943	5996.0
1298.083	5997.0
1298.268	5998.0
1298.429	5999.0
1298.591	6000.0
1298.753	6001.0
1298.915	6002.0
1299.051	6003.0
1299.276	6004.0
1299.388	6005.0
1299.613	6006.0
1299.771	6007.0
1299.883	6008.0
1300.005	6009.0
1300.151	6010.0
1300.318	6011.0
1300.489	6012.0
1300.689	6013.0
1300.845	6014.0
1301.03	6015.0
1301.145	6016.0
1301.305	6017.0
1301.422	6018.0
1301.576	6019.0
1301.7	6020.0
1301.835	6021.0
1301.964	6022.0
1302.095	6023.0
1302.27	6024.0
1302.434	6025.0
1302.632	6026.0
1302.774	6027.0
1302.894	6028.0
1303.069	6029.0
1303.2	6030.0
1303.334	6031.0
1303.566	6032.0
1303.758	6033.0
1303.901	6034.0
1304.087	6035.0
1304.24	6036.0
1304.382	6037.0
1304.568	6038.0
1304.71	6039.0
1304.896	6040.0
1305.049	6041.0
1305.213	6042.0
1305.378	6043.0
1305.542	6044.0
1305.664	6045.0
1305.771	6046.0
1305.947	6047.0
1306.089	6048.0
1306.242	6049.0
1306.395	6050.0
1306.592	6051.0
1306.778	6052.0
1306.888	6053.0
1307.008	6054.0
1307.205	6055.0
1307.314	6056.0
1307.522	6057.0
1307.675	6058.0
1307.817	6059.0
1307.949	6060.0
1308.102	6061.0
1308.266	6062.0
1308.441	6063.0
1308.638	6064.0
1308.813	6065.0
1308.945	6066.0
1309.098	6067.0
1309.316	6068.0
1309.492	6069.0
1309.612	6070.0
1309.765	6071.0
1309.907	6072.0
1310.071	6073.0
1310.235	6074.0
1310.41	6075.0
1310.575	6076.0
1310.739	6077.0
1310.881	6078.0
1311.045	6079.0
1311.198	6080.0
1311.406	6081.0
1311.538	6082.0
1311.712	6083.0
1311.888	6084.0
1312.085	6085.0
1312.259	6086.0
1312.402	6087.0
1312.511	6088.0
1312.686	6089.0
1312.817	6090.0
1312.949	6091.0
1313.091	6092.0
1313.255	6093.0
1313.386	6094.0
1313.572	6095.0
1313.726	6096.0
1313.923	6097.0
1314.087	6098.0
1314.207	6099.0
1314.349	6100.0
1314.513	6101.0
1314.656	6102.0
1314.809	6103.0
1314.951	6104.0
1315.137	6105.0
1315.345	6106.0
1315.487	6107.0
1315.596	6108.0
